"Video0" 0000 0000 98 40
"Form1" CC00 0056 00 00
"Userbutton1" 7E00 005B 00 5F
"Userbutton61" B800 005C 141 5F
"Userbutton88" F200 005D A1 5F
"Form2" 2A00 005F 00 00
"Userbutton4" DC00 0063 199 00
"Userbutton5" 2200 0064 199 40
"Userbutton15" 5A00 0064 00 74
"Userbutton37" E400 0066 199 10F
"Userbutton55" 1C00 0067 00 00
"Userbutton14" AE00 0067 00 A7
"Userbutton56" 3800 006A 00 DB
"Userbutton85" C400 006C 00 40
"Userbutton86" 5000 006F 00 10D
"Userimages1" DC00 0071 48 00
"Video14" 9E00 0072 199 74
"Form4" 4E00 0080 00 00
"Userbutton6" 0000 0085 18D 00
"Userbutton7" 5400 0085 00 EB
"Userbutton8" D200 0087 00 96
"Userbutton9" 4A00 008A 00 40
"Form5" C800 008C 00 00
"Userbutton12" 7A00 0091 00 40
"Userbutton13" FC00 0093 A0 40
"Userbutton54" 7E00 0096 140 40
"Userbutton57" 0000 0099 198 00
"Form6" 4A00 0099 00 00
"Userbutton0" FC00 009D 00 00
"Userbutton2" 4600 009E 00 40
"Userbutton50" C400 00A0 00 96
"Userbutton159" 3C00 00A3 00 EB
"Userbutton89" BA00 00A5 198 00
"Form9" 0400 00A6 00 00
"Userbutton18" B600 00AA 00 80
"Userbutton19" 0200 00AD 00 40
"Userbutton16" 2800 00AE 00 C0
"Form14" 4E00 00AF 00 00
"Userbutton17" 0000 00B4 00 101
"Userbutton32" DA00 00B5 00 C1
"Userbutton33" B200 00B7 F0 C1
"Form19" 8C00 00B9 00 00
"Userbutton52" 3E00 00BE 00 101
"Form20" 2000 00C0 00 00
"Userbutton75" D200 00C4 00 40
"Userbutton76" 8C00 00C8 F1 40
"Userbutton77" 4200 00CC 00 00
"Userbutton65" D400 00CC 00 C0
"Userbutton70" AE00 00CE 78 C1
"Userbutton78" 8800 00D0 F1 C1
"Userbutton79" 6200 00D2 169 C0
"Userbutton126" 3C00 00D4 198 00
"Form21" CE00 00D4 00 00
"Userbutton53" 8000 00D9 00 101
"Video11" 5800 00DB B0 3C
"Form27" 7E00 00F2 00 00
"Userbutton21" 3000 00F7 00 40
"Userbutton22" 8E00 00F7 60 40
"Userbutton51" EC00 00F7 C0 40
"Userbutton72" 4A00 00F8 120 40
"Userbutton96" A800 00F8 180 40
"Userbutton97" 0600 00F9 00 80
"Userbutton98" 6400 00F9 60 80
"Userbutton99" C200 00F9 C0 80
"Userbutton100" 2000 00FA 120 80
"Userbutton101" 7E00 00FA 180 80
"Userbutton20" DC00 00FA 00 101
"Form28" B400 00FC 00 00
"Userbutton11" 6600 0101 82 40
"Userbutton81" 4E00 0103 82 96
"Userbutton82" 3000 0105 82 EB
"Userbutton83" 1800 0107 198 00
"Video3" 6200 0107 00 40
"Video4" 9000 0116 00 EB
"Video5" 6800 0125 00 96
"Form31" 6800 0134 00 00
"Userbutton94" 1A00 0139 00 101
"Userimages4" F200 013A 110 24
"Form32" 1C00 0141 00 00
"Userbutton95" CE00 0145 00 101
"Userimages5" A600 0147 110 24
"Form33" D000 014D 00 00
"Userbutton102" 8200 0152 00 40
"Userbutton103" E000 0152 60 40
"Userbutton104" 3E00 0153 C0 40
"Userbutton105" 9C00 0153 120 40
"Userbutton106" FA00 0153 180 40
"Userbutton107" 5800 0154 00 80
"Userbutton108" B600 0154 60 80
"Userbutton109" 1400 0155 C0 80
"Userbutton110" 7200 0155 120 80
"Userbutton111" D000 0155 180 80
"Userbutton26" 2E00 0156 00 101
"Form34" 0600 0158 00 00
"Userbutton112" B800 015C 00 40
"Userbutton113" 2E00 015D 00 100
"Userbutton114" A400 015D 7A 101
"Video16" 0E00 015F F0 4C
"Form35" 0800 0175 00 00
"Userbutton115" BA00 0179 7A 101
"Userbutton116" 2400 017B 00 40
"Userbutton117" 9A00 017B 00 100
"Video17" 1000 017C F0 4C
"Form16" 0A00 0192 00 00
"Userbutton41" BC00 0196 00 101
"Userbutton158" AE00 0197 F1 101
"Video10" A000 0198 B4 14
"Form44" 7800 01B1 00 00
"Userbutton151" 2A00 01B6 169 40
"Userbutton152" 1A00 01B7 169 100
"Userbutton154" 0A00 01B8 00 40
"Userbutton155" DC00 01BA 79 40
"Userbutton156" A800 01BD F1 40
"Userbutton157" 9800 01BE F1 100
"Userbutton160" 8800 01BF 00 00
"Video20" D200 01BF 169 98
"Userbutton135" C200 01C9 198 00
"Form3" 5400 01CA 00 00
"Userbutton27" 0600 01CF 00 40
"Userbutton28" 6400 01CF 180 40
"Userbutton29" C200 01CF 00 101
"Form13" 9C00 01D1 00 00
"Userbutton30" 4E00 01D6 00 101
"Userbutton31" 2800 01D8 00 40
"Userbutton35" 8600 01D8 180 40
"Form47" E400 01D8 00 00
"Userbutton58" 9600 01DD 00 101
"Form17" 7800 01DF 00 00
"Video6" 2A00 01E4 AA 39
"Form25" 0E00 01F9 00 00
"Userbutton43" C000 01FD 00 40
"Userbutton47" 1E00 01FE 60 40
"Userbutton48" 7C00 01FE C0 40
"Userbutton131" DA00 01FE 00 101
"Userbutton23" B200 0200 120 40
"Userbutton24" 1000 0201 180 40
"Form48" 6E00 0201 00 00
"Userbutton60" 2000 0206 00 40
"Userbutton62" 7E00 0206 60 40
"Userbutton119" DC00 0206 C0 40
"Userbutton127" 3A00 0207 00 101
"Userbutton25" 1200 0209 120 40
"Userbutton73" 7000 0209 180 40
"Form49" CE00 0209 00 00
"Userbutton128" 8000 020E 00 40
"Userbutton129" DE00 020E 180 40
"Userbutton130" 3C00 020F F0 101
"Userbutton64" 2800 0210 00 101
"Form52" 1400 0211 00 00
"Userbutton142" C600 0215 00 C0
"Userbutton143" 3C00 0216 78 C0
"Userbutton144" B600 0216 F1 C0
"Userbutton145" 2C00 0217 00 00
"Userbutton146" 7600 0217 00 40
"Userbutton147" EC00 0217 78 40
"Userbutton148" 6600 0218 F1 40
"Userbutton149" DC00 0218 00 101
"Userbutton150" B600 021A 169 40
"Userbutton161" 2C00 021B 169 C0
"Form53" A200 021B 00 00
"Userbutton162" 5400 0220 00 00
"Userbutton163" 9E00 0220 00 80
"Userbutton164" 1800 0221 79 80
"Userbutton165" 9000 0221 F1 80
"Userbutton166" 0800 0222 169 80
"Userbutton167" 8000 0222 00 100
"Userbutton168" FA00 0222 79 100
"Userbutton169" 7200 0223 F1 100
"Userbutton170" EA00 0223 169 100
"Form10" 6200 0224 00 00
"Userbutton71" 1400 0229 00 101
"Form12" F600 022A 00 00
"Userbutton36" A800 022F 00 101
"Form15" 8A00 0231 00 00
"Userbutton38" 3C00 0236 00 5F
"Userbutton39" 1400 0238 F0 5F
"Form8" EC00 0239 00 00
"Video1" 9E00 023E AC 48
"Form11" A800 0247 00 00
"Userbutton3" 5A00 024C 79 100
"Userbutton40" BC00 024D 00 40
"Userbutton42" 3600 024E 00 80
"Userbutton45" AE00 024E 00 C0
"Userbutton46" 2600 024F 00 100
"Userbutton34" A000 024F 00 00
"Video15" EA00 024F E8 5C
"Form18" 2400 026C 00 00
"Userbutton59" D600 0270 00 40
"Userbutton63" 4C00 0273 198 00
"Userbutton80" 9600 0273 00 96
"Userbutton74" 0C00 0276 00 00
"Userbutton216" 5600 0276 00 EB
"Form36" CC00 0278 00 00
"Video2" 7E00 027D B0 34
"Form29" E600 0296 00 00
"Userbutton91" 9800 029B 00 40
"Userbutton92" 5200 029F F1 40
"Userbutton121" 0800 02A3 00 101
"Userbutton122" E200 02A4 F1 101
"Userimages0" BA00 02A6 00 C0
"Userbutton84" 9C00 02A8 00 00
"Userbutton120" E600 02A8 198 00
"Form22" 3000 02A9 00 00
"Userbutton90" E200 02AD 00 40
"Userbutton123" C000 02AF F1 40
"Userbutton124" 9C00 02B1 00 00
"Userbutton125" E600 02B1 198 00
"Form37" 7800 02B2 00 00
"Userbutton132" 2A00 02B7 00 101
"Form38" 0C00 02B9 00 00
"Userbutton133" BE00 02BD 00 101
"Form39" A000 02BF 00 00
"Userbutton138" 5200 02C4 00 00
"Userbutton139" 9C00 02C4 198 00
"Userbutton140" E600 02C4 00 40
"Userbutton141" 5E00 02C7 00 96
"Userbutton153" D600 02C9 00 EB
"Form23" 4E00 02CC 00 00
"Userbutton66" 0000 02D1 00 C2
"Userbutton217" D800 02D2 F0 C2
"Form42" B000 02D4 00 00
"Userbutton87" 6200 02D9 00 40
"Userbutton118" AE00 02DB 00 80
"Userbutton136" FA00 02DD 00 C0
"Userbutton137" 4600 02E0 00 00
"Form43" D800 02E0 00 00
"Userbutton68" 8A00 02E5 00 101
"Form46" 6C00 02E7 00 00
"Userbutton171" 1E00 02EC 00 101
"Video9" 0000 02EE B4 14
"Form50" D800 0306 00 00
"Userbutton177" 8A00 030B 00 40
"Userbutton178" E800 030B 180 40
"Userbutton179" 4600 030C 00 101
"Userbutton180" 3200 030D F0 101
"Form51" 1E00 030E 00 00
"Userbutton181" D000 0312 00 101
"Userbutton182" C200 0313 F1 101
"Form54" A400 0315 00 00
"Userbutton186" 5600 031A 00 101
"Userbutton187" 4800 031B F1 101
"Form55" 2A00 031D 00 00
"Userbutton183" DC00 0321 4C 110
"Userbutton184" 0000 0322 00 101
"Userbutton185" F200 0322 F1 101
"Form41" D400 0324 00 00
"Userbutton67" 8600 0329 00 101
"Userbutton188" 7800 032A F1 101
"Form24" 5A00 032C 00 00
"Userbutton69" 0C00 0331 00 101
"Form56" EE00 0332 00 00
"Userbutton189" A000 0337 00 101
"Form57" 8200 0339 00 00
"Userbutton49" 3400 033E 00 41
"Userbutton190" 0C00 0340 F1 41
"Form7" E400 0341 00 00
"Userbutton192" 9600 0346 00 101
"Form58" 7800 0348 00 00
"Video19" 2A00 034D A8 28
"Form60" 2600 035A 00 00
"Userbutton194" D800 035E 00 101
"Userbutton195" CA00 035F F1 101
"Form61" BC00 0360 00 00
"Video7" 6E00 0365 B0 3C
"Form62" 4600 037E 00 00
"Userbutton191" F800 0382 00 101
"Userbutton218" E400 0383 F0 100
"Form63" D600 0384 00 00
"Userbutton10" 8800 0389 00 101
"Form59" 6A00 038B 00 00
"Userbutton193" 1C00 0390 B4 AC
"Userbutton196" 6800 0390 178 AC
"Userbutton199" B400 0390 00 40
"Userbutton200" A200 0391 00 80
"Userbutton201" 9400 0392 00 C1
"Userbutton202" 7E00 0393 00 100
"Userbutton203" 7000 0394 79 100
"Userbutton204" DA00 0395 00 00
"Userimages2" 2400 0396 D8 50
"Userbutton205" 7000 0397 198 00
"Form64" BA00 0397 00 00
"Userbutton206" 6C00 039C 00 5F
"Userbutton207" 4400 039E F0 5F
"Form40" 1C00 03A0 00 00
"Video8" CE00 03A4 AC 3C
"Form65" A600 03BD 00 00
"Userbutton197" 5800 03C2 198 00
"Userbutton198" A200 03C2 00 40
"Userbutton209" 1800 03C5 00 96
"Userbutton134" 8800 03C7 00 EC
"Form66" 0000 03CA 00 00
"Userbutton210" B200 03CE 198 00
"Userbutton215" FC00 03CE 00 00
"Form67" 4600 03CF 00 00
"Userbutton211" F800 03D3 00 101
"Video18" D200 03D5 90 18
"Form68" 5600 03F7 00 00
"Userbutton212" 0800 03FC 198 00
"Userbutton213" 5200 03FC 00 00
"Form26" 9C00 03FC 00 00
"Userbutton93" 4E00 0401 00 5F
"Userbutton172" 2600 0403 F1 5F
"Form30" FE00 0404 00 00
"Userbutton173" B000 0409 00 101
"Userbutton174" 9C00 040A F1 101
"Form45" 8800 040B 00 00
"Video21" 3A00 0410 AC 38
"Form69" 6000 0427 00 00
"Form70" 1200 042C 00 00
"Userbutton175" C400 0430 00 101
"Form71" 9E00 0432 00 00
"Userbutton176" 5000 0437 00 101
"Form72" 2A00 0439 00 00
"Video22" DC00 043D B0 34
"Form73" 0200 0455 00 00
"Video23" B400 0459 82 24
"Form74" 7200 04F2 00 00
"Userbutton208" 2400 04F7 00 101
"Userbutton214" 1000 04F8 F1 101
"Form75" FC00 04F8 00 00
"Form76" AE00 04FD 00 00
"Userbutton219" 6000 0502 00 101
"Userbutton220" 4C00 0503 F1 101
